T° Extérieure;H% Extérieure;Dew Point;Ressentie;Vent;Rafale;Pression R;Luminosité;UVI;Pluie Heure;Pluie Jour;Semaine;Pluie mois;Pluie Année;Pm2.5;;;
18.2;78;14.3;18.2;6.5;8.3;1022.6;0;0;0;0;0;0;287.8;17;17.2;00:00;20260701
18.2;78;14.3;18.2;6.8;8.3;1022.6;0;0;0;0;0;0;287.8;17;17.2;00:01;
18.1;78;14.2;18.1;6.8;6.8;1022.7;0;0;0;0;0;0;287.8;17;17.2;00:02;
18.1;78;14.2;18.1;8.6;8.6;1022.8;0;0;0;0;0;0;287.8;17;17.2;00:03;
18.1;78;14.2;18.1;8.3;9.7;1022.6;0;0;0;0;0;0;287.8;17;17.1;00:04;
18.1;78;14.2;18.1;5;7.9;1022.5;0;0;0;0;0;0;287.8;17;17.2;00:05;
18.1;79;14.4;18.1;6.1;9;1022.7;0;0;0;0;0;0;287.8;17;17.1;00:06;
18.1;79;14.4;18.1;7.9;11.2;1022.6;0;0;0;0;0;0;287.8;17;17.1;00:07;
18.1;79;14.4;18.1;1.8;4;1022.5;0;0;0;0;0;0;287.8;17;17.1;00:08;
18.1;79;14.4;18.1;6.5;10.4;1022.7;0;0;0;0;0;0;287.8;17;17.1;00:09;
18.1;79;14.4;18.1;4.7;8.6;1022.8;0;0;0;0;0;0;287.8;17;17.1;00:10;
18.1;79;14.4;18.1;4.3;5.8;1022.7;0;0;0;0;0;0;287.8;17;17.1;00:11;
18.1;79;14.4;18.1;6.1;11.5;1022.7;0;0;0;0;0;0;287.8;17;17.1;00:12;
18.1;79;14.4;18.1;6.5;9.7;1022.5;0;0;0;0;0;0;287.8;17;17.1;00:13;
18.1;79;14.4;18.1;5.8;9.4;1022.8;0;0;0;0;0;0;287.8;17;17.1;00:14;
18.1;79;14.4;18.1;5.8;6.8;1022.8;0;0;0;0;0;0;287.8;17;17.1;00:15;
18.1;79;14.4;18.1;9.4;9.4;1022.6;0;0;0;0;0;0;287.8;17;17.1;00:16;
